"baseline_scenario","target_scenario","scenario_geography","carbon_price_model","risk_free_rate","discount_rate","growth_rate","div_netprofit_prop_coef","shock_year","market_passthrough","run_id","total_npv_baseline","total_npv_shock","total_npv_difference","total_npv_change","median_pd_baseline_term5","median_pd_shock_term5","median_pd_difference_term5","model_family","discount_rate_label","risk_free_rate_label","run_label"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.04,0.1,0.03,1,2026,0,"aca8d255-b717-4b52-8134-3c0d8a08bc51",3413877864.3397,1707271799.8376,-1706606064.5021,-0.499902495730375,1.80091640017421e-06,0.000285644429064535,0.000269873574883339,"GCAM","Discount 10%","Risk-free 4%","GCAM shock 2026"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.04,0.1,0.03,1,2030,0,"8eb3efee-bd12-450b-af6e-2e4fae1d81b9",3062706800.86241,1328277784.48633,-1734429016.37608,-0.566305927778555,1.80091640017421e-06,0.000318447514637055,0.000302626047051613,"GCAM","Discount 10%","Risk-free 4%","GCAM shock 2030"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.04,0.1,0.03,1,2035,0,"de5800ab-df93-43fe-850c-69cf425ae60f",2761602502.69546,1035511507.54451,-1726090995.15095,-0.625032383721482,1.80091640017421e-06,0.000342729125887897,0.000326794221044036,"GCAM","Discount 10%","Risk-free 4%","GCAM shock 2035"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.05,0.1,0.03,1,2026,0,"8204edd4-74b5-4e37-94d0-e6d1ccebc2a4",3413877864.3397,1707271799.8376,-1706606064.5021,-0.499902495730375,6.53876904455064e-07,0.000163418898739554,0.000151742017036105,"GCAM","Discount 10%","Risk-free 5%","GCAM shock 2026"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.05,0.1,0.03,1,2030,0,"0443503a-b8a7-473c-8c56-a1c2e357068d",3062706800.86241,1328277784.48633,-1734429016.37608,-0.566305927778555,6.53876904455064e-07,0.000182695596512961,0.000170979681970718,"GCAM","Discount 10%","Risk-free 5%","GCAM shock 2030"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.05,0.1,0.03,1,2035,0,"ab899db7-b1fa-43ab-9362-ccbcdf2c5a48",2761602502.69546,1035511507.54451,-1726090995.15095,-0.625032383721482,6.53876904455064e-07,0.000197039649377395,0.000185236928102073,"GCAM","Discount 10%","Risk-free 5%","GCAM shock 2035"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.04,0.15,0.03,1,2026,0,"1ae6a3aa-b545-44c4-a490-3ac9900f5ef4",2054360229.81293,1081977309.5184,-972382920.29453,-0.47332639436029,1.80091640017421e-06,0.000150859303957696,0.000134856770581004,"GCAM","Discount 15%","Risk-free 4%","GCAM shock 2026"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.04,0.15,0.03,1,2030,0,"afc13ad2-f844-4382-bf6d-e64a767259bc",1765181268.88496,776185498.132567,-988995770.752392,-0.560280005337427,1.80091640017421e-06,0.000168048706136403,0.00015199358614898,"GCAM","Discount 15%","Risk-free 4%","GCAM shock 2030"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.04,0.15,0.03,1,2035,0,"7c557164-0850-4319-9c33-2ad6985d93f3",1561449955.05179,579205125.054428,-982244829.997361,-0.629059437236195,1.80091640017421e-06,0.000178818386763036,0.000162661064749103,"GCAM","Discount 15%","Risk-free 4%","GCAM shock 2035"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.05,0.15,0.03,1,2026,0,"b2148702-df1d-4e00-b5a5-58563a2265ae",2054360229.81293,1081977309.5184,-972382920.29453,-0.47332639436029,6.53876904455064e-07,8.55671557249416e-05,7.37127015003614e-05,"GCAM","Discount 15%","Risk-free 5%","GCAM shock 2026"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.05,0.15,0.03,1,2030,0,"ad066549-3e50-4858-ad37-28803d851e3d",1765181268.88496,776185498.132567,-988995770.752392,-0.560280005337427,6.53876904455064e-07,9.53709703861438e-05,8.34761993672162e-05,"GCAM","Discount 15%","Risk-free 5%","GCAM shock 2030"
"NGFS2024GCAM_CP","NGFS2024GCAM_DT","Asia","no_carbon_tax",0.05,0.15,0.03,1,2035,0,"38ad2982-39a4-48f7-8ff9-44140f137214",1561449955.05179,579205125.054428,-982244829.997361,-0.629059437236195,6.53876904455064e-07,0.000101551379627973,8.95782589696581e-05,"GCAM","Discount 15%","Risk-free 5%","GCAM shock 2035"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.04,0.1,0.03,1,2026,0,"8ab766a9-949c-4bbe-bf82-94c490330a00",2748129299.53385,722494156.32145,-2025635143.2124,-0.737096010568352,1.80091640017421e-06,0.00446846195679246,0.00445259861284159,"MESSAGE","Discount 10%","Risk-free 4%","MESSAGE shock 2026"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.04,0.1,0.03,1,2030,0,"a8aa9dbe-6fd7-41ae-a030-6435963ababb",2444246255.59317,493145191.075505,-1951101064.51767,-0.798242427518488,1.80091640017421e-06,0.00314940135608932,0.00313349116219164,"MESSAGE","Discount 10%","Risk-free 4%","MESSAGE shock 2030"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.04,0.1,0.03,1,2035,0,"067bbf75-702a-4507-a5ab-4c82e4b706ca",2171458945.77287,316325113.760767,-1855133832.0121,-0.854325998482932,1.80091640017421e-06,0.00232363189410739,0.00230763439044629,"MESSAGE","Discount 10%","Risk-free 4%","MESSAGE shock 2035"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.05,0.1,0.03,1,2026,0,"4cba3aaf-43ef-4abe-851b-be5841722e0f",2748129299.53385,722494156.32145,-2025635143.2124,-0.737096010568352,6.53876904455064e-07,0.00260728028823415,0.00259558305311736,"MESSAGE","Discount 10%","Risk-free 5%","MESSAGE shock 2026"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.05,0.1,0.03,1,2030,0,"48db80be-c8b4-44da-bf8c-93b7679bcd16",2444246255.59317,493145191.075505,-1951101064.51767,-0.798242427518488,6.53876904455064e-07,0.00188483882997009,0.00187310568665322,"MESSAGE","Discount 10%","Risk-free 5%","MESSAGE shock 2030"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.05,0.1,0.03,1,2035,0,"69ffda6a-d367-454e-8302-1e0e6b611e1f",2171458945.77287,316325113.760767,-1855133832.0121,-0.854325998482932,6.53876904455064e-07,0.00141782608913416,0.00140602602103101,"MESSAGE","Discount 10%","Risk-free 5%","MESSAGE shock 2035"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.04,0.15,0.03,1,2026,0,"65dda1be-fccb-4cf5-9938-1817c4f3d214",1658216886.00644,498997859.510407,-1159219026.49603,-0.699075637378071,1.80091640017421e-06,0.00163435623396702,0.00161816468507264,"MESSAGE","Discount 15%","Risk-free 4%","MESSAGE shock 2026"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.04,0.15,0.03,1,2030,0,"433795af-f2e1-4708-a276-a4e928b1d81d",1408090890.01783,301291971.333103,-1106798918.68473,-0.786028037345454,1.80091640017421e-06,0.00113573595474986,0.00111949437982145,"MESSAGE","Discount 15%","Risk-free 4%","MESSAGE shock 2030"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.04,0.15,0.03,1,2035,0,"1de8534f-ff48-45e7-af58-e213ca359782",1223703569.45952,173665368.347555,-1050038201.11196,-0.858082159207675,1.80091640017421e-06,0.000871278751727433,0.000854958092166902,"MESSAGE","Discount 15%","Risk-free 4%","MESSAGE shock 2035"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.05,0.15,0.03,1,2026,0,"4e823137-f1f3-4d96-88b1-56221125fc16",1658216886.00644,498997859.510407,-1159219026.49603,-0.699075637378071,6.53876904455064e-07,0.00099834132538168,0.000986341963533477,"MESSAGE","Discount 15%","Risk-free 5%","MESSAGE shock 2026"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.05,0.15,0.03,1,2030,0,"63f7628f-4b00-46ce-98ea-48f37b38ceb4",1408090890.01783,301291971.333103,-1106798918.68473,-0.786028037345454,6.53876904455064e-07,0.000682510211954257,0.00067047249370239,"MESSAGE","Discount 15%","Risk-free 5%","MESSAGE shock 2030"
"NGFS2024MESSAGE_CP","NGFS2024MESSAGE_DT","Asia","no_carbon_tax",0.05,0.15,0.03,1,2035,0,"b422584c-52f2-4c84-acca-3a37c94b228e",1223703569.45952,173665368.347555,-1050038201.11196,-0.858082159207675,6.53876904455064e-07,0.000517761661867511,0.000505663303196124,"MESSAGE","Discount 15%","Risk-free 5%","MESSAGE shock 2035"
"NGFS2024REMIND_CP","NGFS2024REMIND_DT","Asia","no_carbon_tax",0.04,0.1,0.03,1,2026,0,"65da7a80-4cb8-4cc8-bc04-3e47621f6318",3048552774.74927,1211442223.1895,-1837110551.55977,-0.602617270324561,1.80091640017421e-06,0.00110972049921121,0.00109419945031181,"REMIND","Discount 10%","Risk-free 4%","REMIND shock 2026"
"NGFS2024REMIND_CP","NGFS2024REMIND_DT","Asia","no_carbon_tax",0.04,0.1,0.03,1,2030,0,"b4c59639-48ac-4411-9e38-981fb0d9a69a",2650375263.96994,839978915.297315,-1810396348.67263,-0.683071704329474,1.80091640017421e-06,0.00102023615664831,0.00100467315403241,"REMIND","Discount 10%","Risk-free 4%","REMIND shock 2030"
"NGFS2024REMIND_CP","NGFS2024REMIND_DT","Asia","no_carbon_tax",0.04,0.1,0.03,1,2035,0,"eeb5dff2-fbf5-43dd-878d-f6d7b0f01581",2324908160.87598,543482369.829524,-1781425791.04646,-0.766234908124392,1.80091640017421e-06,0.000938947938972201,0.000923283571579558,"REMIND","Discount 10%","Risk-free 4%","REMIND shock 2035"
